,primary_key,id_estacao,data_medicao,altura_agua,data_particao
0,2_2024-03-23 13:00:00,2,2024-03-23 13:00:00,0.42,2024-03-23
1,2_2024-03-23 12:15:00,2,2024-03-23 12:15:00,0.42,2024-03-23
2,2_2024-03-23 12:30:00,2,2024-03-23 12:30:00,0.42,2024-03-23
3,2_2024-03-23 12:45:00,2,2024-03-23 12:45:00,0.42,2024-03-23
4,2_2024-03-23 11:45:00,2,2024-03-23 11:45:00,0.43,2024-03-23
5,2_2024-03-23 11:15:00,2,2024-03-23 11:15:00,0.43,2024-03-23
6,2_2024-03-23 11:30:00,2,2024-03-23 11:30:00,0.43,2024-03-23
7,2_2024-03-23 12:00:00,2,2024-03-23 12:00:00,0.42,2024-03-23
8,2_2024-03-23 10:15:00,2,2024-03-23 10:15:00,0.44,2024-03-23
9,2_2024-03-23 10:30:00,2,2024-03-23 10:30:00,0.44,2024-03-23
10,2_2024-03-23 11:00:00,2,2024-03-23 11:00:00,0.43,2024-03-23
11,2_2024-03-23 10:45:00,2,2024-03-23 10:45:00,0.43,2024-03-23
12,2_2024-03-23 09:45:00,2,2024-03-23 09:45:00,0.44,2024-03-23
13,2_2024-03-23 10:00:00,2,2024-03-23 10:00:00,0.44,2024-03-23
14,2_2024-03-23 09:30:00,2,2024-03-23 09:30:00,0.44,2024-03-23
15,2_2024-03-23 09:15:00,2,2024-03-23 09:15:00,0.45,2024-03-23
16,2_2024-03-23 08:45:00,2,2024-03-23 08:45:00,0.45,2024-03-23
17,2_2024-03-23 08:15:00,2,2024-03-23 08:15:00,0.45,2024-03-23
18,2_2024-03-23 09:00:00,2,2024-03-23 09:00:00,0.45,2024-03-23
19,2_2024-03-23 05:00:00,2,2024-03-23 05:00:00,0.5,2024-03-23
20,2_2024-03-23 00:30:00,2,2024-03-23 00:30:00,0.75,2024-03-23
21,2_2024-03-23 01:15:00,2,2024-03-23 01:15:00,0.72,2024-03-23
22,2_2024-03-23 06:15:00,2,2024-03-23 06:15:00,0.47,2024-03-23
23,2_2024-03-23 06:45:00,2,2024-03-23 06:45:00,0.47,2024-03-23
24,2_2024-03-23 06:30:00,2,2024-03-23 06:30:00,0.47,2024-03-23
25,2_2024-03-23 02:15:00,2,2024-03-23 02:15:00,0.63,2024-03-23
26,2_2024-03-23 03:00:00,2,2024-03-23 03:00:00,0.57,2024-03-23
27,2_2024-03-23 03:45:00,2,2024-03-23 03:45:00,0.54,2024-03-23
28,2_2024-03-23 04:45:00,2,2024-03-23 04:45:00,0.51,2024-03-23
29,2_2024-03-23 04:30:00,2,2024-03-23 04:30:00,0.51,2024-03-23
30,2_2024-03-23 00:45:00,2,2024-03-23 00:45:00,0.76,2024-03-23
31,2_2024-03-23 00:15:00,2,2024-03-23 00:15:00,0.76,2024-03-23
32,2_2024-03-23 00:00:00,2,2024-03-23 00:00:00,0.76,2024-03-23
33,2_2024-03-23 05:15:00,2,2024-03-23 05:15:00,0.49,2024-03-23
34,2_2024-03-23 05:30:00,2,2024-03-23 05:30:00,0.49,2024-03-23
35,2_2024-03-23 01:30:00,2,2024-03-23 01:30:00,0.7,2024-03-23
36,2_2024-03-23 07:45:00,2,2024-03-23 07:45:00,0.46,2024-03-23
37,2_2024-03-23 07:30:00,2,2024-03-23 07:30:00,0.46,2024-03-23
38,2_2024-03-23 07:00:00,2,2024-03-23 07:00:00,0.46,2024-03-23
39,2_2024-03-23 07:15:00,2,2024-03-23 07:15:00,0.46,2024-03-23
40,2_2024-03-23 01:45:00,2,2024-03-23 01:45:00,0.67,2024-03-23
41,2_2024-03-23 02:30:00,2,2024-03-23 02:30:00,0.61,2024-03-23
42,2_2024-03-23 03:30:00,2,2024-03-23 03:30:00,0.55,2024-03-23
43,2_2024-03-23 04:15:00,2,2024-03-23 04:15:00,0.52,2024-03-23
44,2_2024-03-23 01:00:00,2,2024-03-23 01:00:00,0.74,2024-03-23
45,2_2024-03-23 06:00:00,2,2024-03-23 06:00:00,0.48,2024-03-23
46,2_2024-03-23 05:45:00,2,2024-03-23 05:45:00,0.48,2024-03-23
47,2_2024-03-23 08:00:00,2,2024-03-23 08:00:00,0.45,2024-03-23
48,2_2024-03-23 02:00:00,2,2024-03-23 02:00:00,0.65,2024-03-23
49,2_2024-03-23 02:45:00,2,2024-03-23 02:45:00,0.59,2024-03-23
50,2_2024-03-23 03:15:00,2,2024-03-23 03:15:00,0.56,2024-03-23
51,2_2024-03-23 04:00:00,2,2024-03-23 04:00:00,0.53,2024-03-23
52,2_2024-03-23 08:30:00,2,2024-03-23 08:30:00,0.45,2024-03-23
53,5_2024-03-23 14:15:00,5,2024-03-23 14:15:00,0.25,2024-03-23
54,5_2024-03-23 14:45:00,5,2024-03-23 14:45:00,0.26,2024-03-23
55,5_2024-03-23 14:30:00,5,2024-03-23 14:30:00,0.26,2024-03-23
56,5_2024-03-23 14:00:00,5,2024-03-23 14:00:00,0.26,2024-03-23
57,5_2024-03-23 13:30:00,5,2024-03-23 13:30:00,,2024-03-23
58,5_2024-03-23 13:45:00,5,2024-03-23 13:45:00,0.26,2024-03-23
59,5_2024-03-23 12:45:00,5,2024-03-23 12:45:00,0.27,2024-03-23
60,5_2024-03-23 13:00:00,5,2024-03-23 13:00:00,0.27,2024-03-23
61,5_2024-03-23 13:15:00,5,2024-03-23 13:15:00,0.26,2024-03-23
62,5_2024-03-23 12:30:00,5,2024-03-23 12:30:00,0.28,2024-03-23
63,5_2024-03-23 12:15:00,5,2024-03-23 12:15:00,0.28,2024-03-23
64,5_2024-03-23 12:00:00,5,2024-03-23 12:00:00,0.28,2024-03-23
65,5_2024-03-23 11:30:00,5,2024-03-23 11:30:00,0.28,2024-03-23
66,5_2024-03-23 11:45:00,5,2024-03-23 11:45:00,0.27,2024-03-23
67,5_2024-03-23 11:15:00,5,2024-03-23 11:15:00,0.28,2024-03-23
68,5_2024-03-23 11:00:00,5,2024-03-23 11:00:00,0.29,2024-03-23
69,5_2024-03-23 10:30:00,5,2024-03-23 10:30:00,0.28,2024-03-23
70,5_2024-03-23 10:15:00,5,2024-03-23 10:15:00,,2024-03-23
71,5_2024-03-23 10:45:00,5,2024-03-23 10:45:00,,2024-03-23
72,5_2024-03-23 08:30:00,5,2024-03-23 08:30:00,,2024-03-23
73,5_2024-03-23 08:00:00,5,2024-03-23 08:00:00,,2024-03-23
74,5_2024-03-23 07:00:00,5,2024-03-23 07:00:00,,2024-03-23
75,5_2024-03-23 06:30:00,5,2024-03-23 06:30:00,,2024-03-23
76,5_2024-03-23 05:15:00,5,2024-03-23 05:15:00,,2024-03-23
77,5_2024-03-23 04:45:00,5,2024-03-23 04:45:00,,2024-03-23
78,5_2024-03-23 04:15:00,5,2024-03-23 04:15:00,,2024-03-23
79,5_2024-03-23 02:15:00,5,2024-03-23 02:15:00,,2024-03-23
80,5_2024-03-23 00:00:00,5,2024-03-23 00:00:00,,2024-03-23
81,5_2024-03-23 02:30:00,5,2024-03-23 02:30:00,0.5,2024-03-23
82,5_2024-03-23 08:15:00,5,2024-03-23 08:15:00,0.36,2024-03-23
83,5_2024-03-23 04:00:00,5,2024-03-23 04:00:00,0.36,2024-03-23
84,5_2024-03-23 01:00:00,5,2024-03-23 01:00:00,0.72,2024-03-23
85,5_2024-03-23 02:45:00,5,2024-03-23 02:45:00,0.47,2024-03-23
86,5_2024-03-23 09:00:00,5,2024-03-23 09:00:00,0.33,2024-03-23
87,5_2024-03-23 07:30:00,5,2024-03-23 07:30:00,0.33,2024-03-23
88,5_2024-03-23 07:15:00,5,2024-03-23 07:15:00,0.33,2024-03-23
89,5_2024-03-23 04:30:00,5,2024-03-23 04:30:00,0.33,2024-03-23
90,5_2024-03-23 01:15:00,5,2024-03-23 01:15:00,0.66,2024-03-23
91,5_2024-03-23 03:00:00,5,2024-03-23 03:00:00,0.44,2024-03-23
92,5_2024-03-23 01:30:00,5,2024-03-23 01:30:00,0.63,2024-03-23
93,5_2024-03-23 10:00:00,5,2024-03-23 10:00:00,0.3,2024-03-23
94,5_2024-03-23 06:45:00,5,2024-03-23 06:45:00,0.3,2024-03-23
95,5_2024-03-23 05:30:00,5,2024-03-23 05:30:00,0.3,2024-03-23
96,5_2024-03-23 09:45:00,5,2024-03-23 09:45:00,0.3,2024-03-23
97,5_2024-03-23 01:45:00,5,2024-03-23 01:45:00,0.6,2024-03-23
98,5_2024-03-23 00:15:00,5,2024-03-23 00:15:00,0.85,2024-03-23
99,5_2024-03-23 03:30:00,5,2024-03-23 03:30:00,0.41,2024-03-23
100,5_2024-03-23 09:15:00,5,2024-03-23 09:15:00,0.32,2024-03-23
101,5_2024-03-23 05:45:00,5,2024-03-23 05:45:00,0.29,2024-03-23
102,5_2024-03-23 00:30:00,5,2024-03-23 00:30:00,0.8,2024-03-23
103,5_2024-03-23 08:45:00,5,2024-03-23 08:45:00,0.34,2024-03-23
104,5_2024-03-23 07:45:00,5,2024-03-23 07:45:00,0.34,2024-03-23
105,5_2024-03-23 05:00:00,5,2024-03-23 05:00:00,0.31,2024-03-23
106,5_2024-03-23 09:30:00,5,2024-03-23 09:30:00,0.31,2024-03-23
107,5_2024-03-23 03:15:00,5,2024-03-23 03:15:00,0.42,2024-03-23
108,5_2024-03-23 06:00:00,5,2024-03-23 06:00:00,0.28,2024-03-23
109,5_2024-03-23 06:15:00,5,2024-03-23 06:15:00,0.28,2024-03-23
110,5_2024-03-23 02:00:00,5,2024-03-23 02:00:00,0.56,2024-03-23
111,5_2024-03-23 03:45:00,5,2024-03-23 03:45:00,0.39,2024-03-23
112,5_2024-03-23 00:45:00,5,2024-03-23 00:45:00,0.78,2024-03-23
113,5_2024-03-22 23:30:00,5,2024-03-22 23:30:00,0.78,2024-03-22
